Time,Rating,Sentiment,Product
2012-04,3.999429386590585,Average,Furniture
2012-05,3.9104054437198754,Average,Furniture
2012-06,3.874044721200113,Fair,Furniture
2012-07,3.9371841155234657,Average,Furniture
2012-08,3.9195294117647057,Average,Furniture
2012-09,3.889753278506335,Average,Furniture
2012-10,3.942632386799693,Average,Furniture
2012-11,4.001352163461538,Average,Furniture
2012-12,4.072658481970504,Good,Furniture
2013-01,4.069419119562386,Good,Furniture
2013-02,4.083113350931925,Good,Furniture
2013-03,4.086045103677917,Good,Furniture
2013-04,4.090258855585831,Good,Furniture
2013-05,4.103816662358922,Good,Furniture
2013-06,4.0549843540455965,Good,Furniture
2013-07,4.022534291312867,Good,Furniture
2013-08,4.036993967584854,Good,Furniture
2013-09,3.94524801830514,Average,Furniture
2013-10,4.054995956179693,Good,Furniture
2013-11,4.000892060660125,Average,Furniture
2013-12,4.013713379044597,Good,Furniture
2014-01,4.078549988455322,Good,Furniture
2014-02,4.063995837669094,Good,Furniture
2014-03,4.090438183836355,Good,Furniture
2014-04,4.079785536477948,Good,Furniture
2014-05,4.078222949032434,Good,Furniture
2014-06,4.0647074156131895,Good,Furniture
2014-07,4.133419171513564,Good,Furniture
2014-08,4.136563153792509,Good,Furniture
2014-09,4.123895295008838,Good,Furniture
2014-10,4.118544941723008,Good,Furniture
2014-11,4.1284333347528,Good,Furniture
2014-12,4.123506609049314,Good,Furniture
2015-01,4.147081099976695,Good,Furniture
2015-02,4.169894257961392,Good,Furniture
2015-03,4.168882490755639,Good,Furniture
2015-04,4.165260341634081,Good,Furniture
2015-05,4.161183141319658,Good,Furniture
2015-06,4.161238128737249,Good,Furniture
2015-07,4.151414733622228,Good,Furniture
2015-08,4.139907026640444,Good,Furniture
